Starting :init: with pid 0
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
spin: warning, "pan_in", global, 'int   lectures' variable is never used
spin: warning, "pan_in", global, 'int   cw' variable is never used
spin: warning, "pan_in", global, 'int   exam' variable is never used
Starting LEG with pid 1
  1:	proc  0 (:init:) line 193 "pan_in" (state 1)	[(run LEG())]
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 31:	proc  2 (CRM) line 314 "EduOperation.h" (state 24)	[assert(!(((L1_bo.prohib==1)&&(L1_bo.oblig==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 32:	proc  2 (CRM) line 298 "EduOperation.h" (state 26)	[L1_bo.oblig = 1]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 1
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 33:	proc  2 (CRM) line 299 "EduOperation.h" (state 27)	[assert(!(((L1_bo.oblig==1)&&(L1_bo.prohib==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 1
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 34:	proc  2 (CRM) line 300 "EduOperation.h" (state 28)	[assert(!(((L1_bo.oblig==1)&&(L1_bo.right==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 1
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 1
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 35:	proc  2 (CRM) line 275 "EduOperation.h" (state 30)	[START_bo.right = 0]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 1
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 36:	proc  2 (CRM) line 276 "EduOperation.h" (state 31)	[assert(!(((START_bo.right==1)&&(START_bo.oblig==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 1
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 37:	proc  2 (CRM) line 277 "EduOperation.h" (state 32)	[assert(!(((START_bo.right==1)&&(START_bo.prohib==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 1
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 38:	proc  2 (CRM) line 425 "EduOperation.h" (state -)	[values: 2!CCR,CO]
 38:	proc  2 (CRM) line 425 "EduOperation.h" (state 34)	[CRM2LEG!CCR,CO]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 1
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 39:	proc  1 (LEG) line 410 "EduOperation.h" (state -)	[values: 2?CCR,CO]
 39:	proc  1 (LEG) line 410 "EduOperation.h" (state 120)	[CRM2LEG?CCR,CO]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 1
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 40:	proc  1 (LEG) line 131 "EduOperation.h" (state 122)	[(1)]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 1
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 0
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 1
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 0
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 41:	proc  1 (LEG) line 118 "pan_in" (state 162)	[((((L1_bo.right==1)||(L1_bo.oblig==1))||(L1_bo.prohib==1)))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 1
		L1_bo.prohib = 0
		L1_bo.executed = 0
