Starting :init: with pid 0
spin: line 141 "pan_in", Error: syntax error	saw 'an identifier' near 'ltl'
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
spin: couldn't find claim (ignored)
Starting LEG with pid 2
  2:	proc  0 (:init:) line 138 "pan_in" (state 1)	[(run LEG())]
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

235:	proc  1 (LEG) line 103 "pan_in" (state 91)	[LECTURES_bo.status = S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

237:	proc  1 (LEG) line 404 "EduOperation.h" (state -)	[values: 1!LECTURES,S]
237:	proc  1 (LEG) line 404 "EduOperation.h" (state 92)	[LEG2CRM!LECTURES,S]
		queue 1 (LEG2CRM): [LECTURES,S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

239:	proc  2 (CRM) line 390 "EduOperation.h" (state -)	[1?LECTURES,S]
239:	proc  2 (CRM) line 390 "EduOperation.h" (state 45)	[(LEG2CRM?[LECTURES,S])]
		queue 1 (LEG2CRM): [LECTURES,S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

241:	proc  2 (CRM) line 390 "EduOperation.h" (state -)	[values: 1?LECTURES,S]
241:	proc  2 (CRM) line 390 "EduOperation.h" (state 46)	[LEG2CRM?_,_]
		queue 1 (LEG2CRM): 
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

LECTURES243:	proc  2 (CRM) line  46 "Case1Rules.h" (state 58)	[printf('LECTURES')]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

245:	proc  2 (CRM) line  48 "Case1Rules.h" (state 59)	[((((LECTURES_bo.oblig==1)&&((LECTURES_bo.role_pl==STUDENT)==1))&&((LECTURES_bo.status==S)==1)))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0



247:	proc  2 (CRM) line  51 "Case1Rules.h" (state 60)	[printf('\\n\\n')]	<merge 67 now @61>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

<originator>STUDENT</originator>
247:	proc  2 (CRM) line  52 "Case1Rules.h" (state 61)	[printf('<originator>STUDENT</originator>\\n')]	<merge 67 now @62>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

<responder>LMS</responder>
247:	proc  2 (CRM) line  53 "Case1Rules.h" (state 62)	[printf('<responder>LMS</responder>\\n')]	<merge 67 now @63>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

<type>LECTURES</type>
247:	proc  2 (CRM) line  54 "Case1Rules.h" (state 63)	[printf('<type>LECTURES</type>\\n')]	<merge 67 now @64>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

<status>success</status>
247:	proc  2 (CRM) line  55 "Case1Rules.h" (state 64)	[printf('<status>success</status>\\n')]	<merge 67 now @65>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0



247:	proc  2 (CRM) line  56 "Case1Rules.h" (state 65)	[printf('\\n\\n')]	<merge 67 now @67>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

249:	proc  2 (CRM) line  58 "Case1Rules.h" (state 67)	[LCount = (LCount+1)]
		LCount = 5
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

251:	proc  2 (CRM) line  76 "Case1Rules.h" (state 114)	[else]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

253:	proc  2 (CRM) line 426 "EduOperation.h" (state -)	[values: 2!CCO,CO]
253:	proc  2 (CRM) line 426 "EduOperation.h" (state 115)	[CRM2LEG!CCO,CO]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

254:	proc  1 (LEG) line 411 "EduOperation.h" (state -)	[values: 2?CCO,CO]
254:	proc  1 (LEG) line 411 "EduOperation.h" (state 97)	[CRM2LEG?CCO,CO]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

256:	proc  1 (LEG) line 132 "EduOperation.h" (state 99)	[(1)]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

258:	proc  1 (LEG) line 103 "pan_in" (state 90)	[((((LECTURES_bo.right==1)||(LECTURES_bo.oblig==1))||(LECTURES_bo.prohib==1)))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

260:	proc  1 (LEG) line 103 "pan_in" (state 91)	[LECTURES_bo.status = S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

262:	proc  1 (LEG) line 404 "EduOperation.h" (state -)	[values: 1!LECTURES,S]
262:	proc  1 (LEG) line 404 "EduOperation.h" (state 92)	[LEG2CRM!LECTURES,S]
		queue 1 (LEG2CRM): [LECTURES,S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

264:	proc  2 (CRM) line 390 "EduOperation.h" (state -)	[1?LECTURES,S]
264:	proc  2 (CRM) line 390 "EduOperation.h" (state 45)	[(LEG2CRM?[LECTURES,S])]
		queue 1 (LEG2CRM): [LECTURES,S]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

266:	proc  2 (CRM) line 390 "EduOperation.h" (state -)	[values: 1?LECTURES,S]
266:	proc  2 (CRM) line 390 "EduOperation.h" (state 46)	[LEG2CRM?_,_]
		queue 1 (LEG2CRM): 
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

LECTURES268:	proc  2 (CRM) line  46 "Case1Rules.h" (state 58)	[printf('LECTURES')]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

270:	proc  2 (CRM) line  48 "Case1Rules.h" (state 59)	[((((LECTURES_bo.oblig==1)&&((LECTURES_bo.role_pl==STUDENT)==1))&&((LECTURES_bo.status==S)==1)))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0



272:	proc  2 (CRM) line  51 "Case1Rules.h" (state 60)	[printf('\\n\\n')]	<merge 67 now @61>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 4
		EXAM_bo.status = 0

<originator>STUDENT</originator>
272:	proc  2 (CRM) line  52 "Case1Rules.h" (state 61)	[printf('<originator>STUDENT</originator>\\n')]	<merge 67 now @62>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		LECTURES_bo.name = 0
		LECTURES_bo.role_pl = 12
		LECTURES_bo.right = 0
		LECTURES_bo.oblig = 1
		LECTURES_bo.prohib = 0
		LECTURES_bo.executed = 0
		LECTURES_bo.id = 2
		LECTURES_bo.status = 17
		CW_bo.name = 0
		CW_bo.role_pl = 12
		CW_bo.right = 0
		CW_bo.oblig = 0
		CW_bo.prohib = 1
		CW_bo.executed = 0
		CW_bo.id = 3
		CW_bo.status = 17
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
